paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678392705Z Operations to perform:
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.450119218Z 127.0.0.1 - - [31/Jul/2026:00:23:09 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.450144495Z 172.18.0.8 - - [31/Jul/2026:05:23:09 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.453589853Z 127.0.0.1 - - [31/Jul/2026:00:23:09 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.453609118Z 172.18.0.8 - - [31/Jul/2026:05:23:09 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.456970378Z 127.0.0.1 - - [31/Jul/2026:00:23:09 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.456989550Z 172.18.0.8 - - [31/Jul/2026:05:23:09 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.493891734Z 172.18.0.8 - - [31/Jul/2026:05:23:09 +0000] "GET /api/v1/events/?after=2978 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.494095971Z 127.0.0.1 - - [31/Jul/2026:00:23:09 -0500] "GET /api/v1/events/?after=2978 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.610937895Z 127.0.0.1 - - [31/Jul/2026:00:23:09 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:09.610963695Z 172.18.0.8 - - [31/Jul/2026:05:23:09 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:11.850993712Z 127.0.0.1 - - [31/Jul/2026:00:23:11 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:11.851021099Z 127.0.0.1 - - [31/Jul/2026:05:23:11 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.430253232Z 127.0.0.1 - - [31/Jul/2026:00:23:14 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.430298128Z 172.18.0.8 - - [31/Jul/2026:05:23:14 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.451379874Z 127.0.0.1 - - [31/Jul/2026:00:23:14 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.451406243Z 172.18.0.8 - - [31/Jul/2026:05:23:14 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.454716812Z 172.18.0.8 - - [31/Jul/2026:05:23:14 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.454750586Z 127.0.0.1 - - [31/Jul/2026:00:23:14 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.457062273Z 172.18.0.8 - - [31/Jul/2026:05:23:14 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.457223175Z 127.0.0.1 - - [31/Jul/2026:00:23:14 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.459026156Z 127.0.0.1 - - [31/Jul/2026:00:23:14 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.459038684Z 172.18.0.8 - - [31/Jul/2026:05:23:14 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.495019182Z 127.0.0.1 - - [31/Jul/2026:00:23:14 -0500] "GET /api/v1/events/?after=2985 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.495043822Z 172.18.0.8 - - [31/Jul/2026:05:23:14 +0000] "GET /api/v1/events/?after=2985 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.612035614Z 127.0.0.1 - - [31/Jul/2026:00:23:14 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:14.612070513Z 172.18.0.8 - - [31/Jul/2026:05:23:14 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:15.644329363Z Error 420, reqId 145: Invalid Real-time Query:No market data permissions for ISLAND STK, contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:23:19.450925449Z 127.0.0.1 - - [31/Jul/2026:00:23:19 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:19.450965768Z 172.18.0.8 - - [31/Jul/2026:05:23:19 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:19.453921740Z 127.0.0.1 - - [31/Jul/2026:00:23:19 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:19.453933170Z 172.18.0.8 - - [31/Jul/2026:05:23:19 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:19.458094638Z 127.0.0.1 - - [31/Jul/2026:00:23:19 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:19.458112873Z 172.18.0.8 - - [31/Jul/2026:05:23:19 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:19.494192305Z 127.0.0.1 - - [31/Jul/2026:00:23:19 -0500] "GET /api/v1/events/?after=2992 HTTP/1.1" 200 42684 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:19.494214688Z 172.18.0.8 - - [31/Jul/2026:05:23:19 +0000] "GET /api/v1/events/?after=2992 HTTP/1.1" 200 42684 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:20.669691865Z 127.0.0.1 - - [31/Jul/2026:00:23:20 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:20.669712839Z 172.18.0.8 - - [31/Jul/2026:05:23:20 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:21.926192089Z 127.0.0.1 - - [31/Jul/2026:05:23:21 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:21.926220160Z 127.0.0.1 - - [31/Jul/2026:00:23:21 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.452522343Z 127.0.0.1 - - [31/Jul/2026:00:23:24 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.452561810Z 172.18.0.8 - - [31/Jul/2026:05:23:24 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.455712611Z 127.0.0.1 - - [31/Jul/2026:00:23:24 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.455726317Z 172.18.0.8 - - [31/Jul/2026:05:23:24 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.459130837Z 127.0.0.1 - - [31/Jul/2026:00:23:24 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.459144903Z 172.18.0.8 - - [31/Jul/2026:05:23:24 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.493470343Z 127.0.0.1 - - [31/Jul/2026:00:23:24 -0500] "GET /api/v1/events/?after=3026 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.493508837Z 172.18.0.8 - - [31/Jul/2026:05:23:24 +0000] "GET /api/v1/events/?after=3026 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.605847068Z 127.0.0.1 - - [31/Jul/2026:00:23:24 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:24.605875715Z 172.18.0.8 - - [31/Jul/2026:05:23:24 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.402170230Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.402197019Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.406267670Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.406297898Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.410805744Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.410832149Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.472090647Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.472124723Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.496437596Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.496474881Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.518622309Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.518646122Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.521613593Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.521772456Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.525262789Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.525403144Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.558914438Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "GET /api/v1/events/?after=3033 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.558938629Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "GET /api/v1/events/?after=3033 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.653753286Z 127.0.0.1 - - [31/Jul/2026:00:23:29 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:29.653788667Z 172.18.0.8 - - [31/Jul/2026:05:23:29 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:30.587382792Z Error 354, reqId 148: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:23:31.982005103Z 127.0.0.1 - - [31/Jul/2026:00:23:31 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:31.982027615Z 127.0.0.1 - - [31/Jul/2026:05:23:31 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:34.465250700Z 127.0.0.1 - - [31/Jul/2026:00:23:34 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:34.465270943Z 172.18.0.8 - - [31/Jul/2026:05:23:34 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:34.468750008Z 127.0.0.1 - - [31/Jul/2026:00:23:34 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:34.468763585Z 172.18.0.8 - - [31/Jul/2026:05:23:34 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:34.471695124Z 127.0.0.1 - - [31/Jul/2026:00:23:34 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:34.471714875Z 172.18.0.8 - - [31/Jul/2026:05:23:34 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:34.509175767Z 127.0.0.1 - - [31/Jul/2026:00:23:34 -0500] "GET /api/v1/events/?after=3040 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:34.509402527Z 172.18.0.8 - - [31/Jul/2026:05:23:34 +0000] "GET /api/v1/events/?after=3040 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:35.691911466Z 127.0.0.1 - - [31/Jul/2026:00:23:35 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:35.691979346Z 172.18.0.8 - - [31/Jul/2026:05:23:35 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.454176122Z 127.0.0.1 - - [31/Jul/2026:00:23:39 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.454204027Z 172.18.0.8 - - [31/Jul/2026:05:23:39 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.458622418Z 127.0.0.1 - - [31/Jul/2026:00:23:39 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.458643806Z 172.18.0.8 - - [31/Jul/2026:05:23:39 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.463044821Z 127.0.0.1 - - [31/Jul/2026:00:23:39 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.463391327Z 172.18.0.8 - - [31/Jul/2026:05:23:39 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.503085945Z 127.0.0.1 - - [31/Jul/2026:00:23:39 -0500] "GET /api/v1/events/?after=3074 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.503126462Z 172.18.0.8 - - [31/Jul/2026:05:23:39 +0000] "GET /api/v1/events/?after=3074 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.623498619Z 127.0.0.1 - - [31/Jul/2026:00:23:39 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:39.623533712Z 172.18.0.8 - - [31/Jul/2026:05:23:39 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:42.053121229Z 127.0.0.1 - - [31/Jul/2026:00:23:42 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:42.053143524Z 127.0.0.1 - - [31/Jul/2026:05:23:42 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.429100831Z 127.0.0.1 - - [31/Jul/2026:00:23:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.429138740Z 172.18.0.8 - - [31/Jul/2026:05:23:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.452179510Z 127.0.0.1 - - [31/Jul/2026:00:23:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.452221448Z 172.18.0.8 - - [31/Jul/2026:05:23:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.455008541Z 127.0.0.1 - - [31/Jul/2026:00:23:44 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.455047356Z 172.18.0.8 - - [31/Jul/2026:05:23:44 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.458926750Z 127.0.0.1 - - [31/Jul/2026:00:23:44 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.458944904Z 172.18.0.8 - - [31/Jul/2026:05:23:44 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.463579712Z 127.0.0.1 - - [31/Jul/2026:00:23:44 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.463593849Z 172.18.0.8 - - [31/Jul/2026:05:23:44 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.492358409Z 127.0.0.1 - - [31/Jul/2026:00:23:44 -0500] "GET /api/v1/events/?after=3081 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.492380944Z 172.18.0.8 - - [31/Jul/2026:05:23:44 +0000] "GET /api/v1/events/?after=3081 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.617897213Z 172.18.0.8 - - [31/Jul/2026:05:23:44 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:44.617935826Z 127.0.0.1 - - [31/Jul/2026:00:23:44 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:45.482461065Z Error 354, reqId 151: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:23:49.450393233Z 127.0.0.1 - - [31/Jul/2026:00:23:49 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:49.450434702Z 172.18.0.8 - - [31/Jul/2026:05:23:49 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:49.453654612Z 127.0.0.1 - - [31/Jul/2026:00:23:49 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:49.453899385Z 172.18.0.8 - - [31/Jul/2026:05:23:49 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:49.457346927Z 127.0.0.1 - - [31/Jul/2026:00:23:49 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:49.457632991Z 172.18.0.8 - - [31/Jul/2026:05:23:49 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:49.491716520Z 127.0.0.1 - - [31/Jul/2026:00:23:49 -0500] "GET /api/v1/events/?after=3088 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:49.491808906Z 172.18.0.8 - - [31/Jul/2026:05:23:49 +0000] "GET /api/v1/events/?after=3088 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:50.645843963Z 172.18.0.8 - - [31/Jul/2026:05:23:50 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:50.645864435Z 127.0.0.1 - - [31/Jul/2026:00:23:50 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:52.124179626Z 127.0.0.1 - - [31/Jul/2026:05:23:52 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:52.124294853Z 127.0.0.1 - - [31/Jul/2026:00:23:52 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:54.451856750Z 127.0.0.1 - - [31/Jul/2026:00:23:54 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:54.451920948Z 172.18.0.8 - - [31/Jul/2026:05:23:54 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:54.455152199Z 127.0.0.1 - - [31/Jul/2026:00:23:54 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:54.455210867Z 172.18.0.8 - - [31/Jul/2026:05:23:54 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:54.457651683Z 127.0.0.1 - - [31/Jul/2026:00:23:54 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
