flink-jobmanager-1  | 2026-07-31T05:00:33.777488661Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:21:32.917795088Z 2026-07-31 05:21:32,917 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 42 for job a6cecd96426d6a0c1863013f9a839172 (12444 bytes, checkpointDuration=21 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:21:32.918891877Z 2026-07-31 05:21:32,918 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 42 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:21:32.918909539Z 2026-07-31 05:21:32,918 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 42 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:21:37.810732057Z 2026-07-31 05:21:37,810 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 41 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475297809 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:21:37.825990622Z 2026-07-31 05:21:37,825 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 41 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=15 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:21:37.826392301Z 2026-07-31 05:21:37,826 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 41 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:21:38.957775284Z 2026-07-31 05:21:38,957 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 42 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475298956 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:21:38.975972580Z 2026-07-31 05:21:38,975 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 42 for job ea146b1721d943cd8198d7a1271fa91b (18928 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:21:38.976277305Z 2026-07-31 05:21:38,975 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 42 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:21:38.976293577Z 2026-07-31 05:21:38,975 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 42 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:21:40.855471522Z 2026-07-31 05:21:40,854 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 42 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475300854 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:21:40.874938309Z 2026-07-31 05:21:40,874 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 42 for job 100e591a60a8302989cdd4b1d416ca70 (16715 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:21:40.875232193Z 2026-07-31 05:21:40,874 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 42 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:21:40.875245771Z 2026-07-31 05:21:40,874 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 42 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:21:48.397020492Z 2026-07-31 05:21:48,396 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 42 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475308395 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:21:48.415347303Z 2026-07-31 05:21:48,415 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 42 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:21:48.415881986Z 2026-07-31 05:21:48,415 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 42 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:22:02.895049264Z 2026-07-31 05:22:02,894 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 43 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475322893 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:22:02.912580535Z 2026-07-31 05:22:02,912 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 43 for job a6cecd96426d6a0c1863013f9a839172 (12444 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:22:02.912970616Z 2026-07-31 05:22:02,912 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 43 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:22:02.912988283Z 2026-07-31 05:22:02,912 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 43 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:22:07.808171977Z 2026-07-31 05:22:07,807 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 42 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475327807 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:22:07.830696020Z 2026-07-31 05:22:07,830 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 42 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=23 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:22:07.831034046Z 2026-07-31 05:22:07,830 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 42 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:22:08.953756095Z 2026-07-31 05:22:08,953 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 43 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475328952 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:22:08.971345083Z 2026-07-31 05:22:08,971 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 43 for job ea146b1721d943cd8198d7a1271fa91b (18928 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:22:08.971754939Z 2026-07-31 05:22:08,971 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 43 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:22:08.971771015Z 2026-07-31 05:22:08,971 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 43 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:22:10.852432791Z 2026-07-31 05:22:10,852 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 43 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475330851 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:22:10.869427970Z 2026-07-31 05:22:10,869 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 43 for job 100e591a60a8302989cdd4b1d416ca70 (16715 bytes, checkpointDuration=17 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:22:10.870185315Z 2026-07-31 05:22:10,869 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 43 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:22:10.870200883Z 2026-07-31 05:22:10,869 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 43 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:22:18.395268516Z 2026-07-31 05:22:18,394 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 43 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475338393 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:22:18.413007236Z 2026-07-31 05:22:18,412 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 43 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:22:18.413559900Z 2026-07-31 05:22:18,413 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 43 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:22:32.891240815Z 2026-07-31 05:22:32,890 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 44 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475352889 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:22:32.908554815Z 2026-07-31 05:22:32,908 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 44 for job a6cecd96426d6a0c1863013f9a839172 (12444 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:22:32.909023999Z 2026-07-31 05:22:32,908 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 44 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:22:32.909043435Z 2026-07-31 05:22:32,908 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 44 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:22:37.805653749Z 2026-07-31 05:22:37,805 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 43 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475357804 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:22:37.821583903Z 2026-07-31 05:22:37,821 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 43 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=16 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:22:37.822062646Z 2026-07-31 05:22:37,821 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 43 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:22:38.951705103Z 2026-07-31 05:22:38,951 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 44 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475358950 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:22:38.972085338Z 2026-07-31 05:22:38,971 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 44 for job ea146b1721d943cd8198d7a1271fa91b (18928 bytes, checkpointDuration=21 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:22:38.972388880Z 2026-07-31 05:22:38,972 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 44 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:22:38.972404143Z 2026-07-31 05:22:38,972 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 44 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:22:40.850091926Z 2026-07-31 05:22:40,849 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 44 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475360848 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:22:40.869133633Z 2026-07-31 05:22:40,868 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 44 for job 100e591a60a8302989cdd4b1d416ca70 (16715 bytes, checkpointDuration=20 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:22:40.869712584Z 2026-07-31 05:22:40,869 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 44 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:22:40.869730226Z 2026-07-31 05:22:40,869 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 44 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:22:48.391245920Z 2026-07-31 05:22:48,390 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 44 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475368389 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:22:48.408329640Z 2026-07-31 05:22:48,407 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 44 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:22:48.408869008Z 2026-07-31 05:22:48,408 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 44 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:23:02.888291847Z 2026-07-31 05:23:02,887 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 45 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475382887 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:23:02.905220164Z 2026-07-31 05:23:02,904 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 45 for job a6cecd96426d6a0c1863013f9a839172 (12444 bytes, checkpointDuration=17 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:23:02.906026268Z 2026-07-31 05:23:02,905 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 45 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:23:02.906050220Z 2026-07-31 05:23:02,905 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 45 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:23:07.803438214Z 2026-07-31 05:23:07,802 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 44 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475387802 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:23:07.821018698Z 2026-07-31 05:23:07,820 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 44 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=17 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:23:07.821610273Z 2026-07-31 05:23:07,821 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 44 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:23:08.948981038Z 2026-07-31 05:23:08,948 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 45 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475388948 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:23:08.966194671Z 2026-07-31 05:23:08,965 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 45 for job ea146b1721d943cd8198d7a1271fa91b (18928 bytes, checkpointDuration=17 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:23:08.966638400Z 2026-07-31 05:23:08,966 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 45 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:23:08.966652785Z 2026-07-31 05:23:08,966 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 45 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:23:10.847327410Z 2026-07-31 05:23:10,846 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 45 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475390845 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:23:10.867092690Z 2026-07-31 05:23:10,866 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 45 for job 100e591a60a8302989cdd4b1d416ca70 (16715 bytes, checkpointDuration=20 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:23:10.867553018Z 2026-07-31 05:23:10,867 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 45 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:23:10.868162849Z 2026-07-31 05:23:10,867 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 45 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:23:18.388881882Z 2026-07-31 05:23:18,388 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 45 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475398387 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:23:18.404970118Z 2026-07-31 05:23:18,404 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 45 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=17 ms, finalizationTime=0 ms).
