flink-taskmanager-1  | 2026-07-31T05:00:35.658872494Z Starting Task Manager
flink-taskmanager-1  | 2026-07-31T05:09:32.966159518Z 2026-07-31 05:09:32,965 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:37.879145753Z 2026-07-31 05:09:37,878 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:39.026352572Z 2026-07-31 05:09:39,026 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:40.924411921Z 2026-07-31 05:09:40,923 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:40.924459853Z 2026-07-31 05:09:40,924 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:48.466321900Z 2026-07-31 05:09:48,465 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:48.969356007Z 2026-07-31 05:09:48,969 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Producer clientId=producer-1] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:51.721787784Z 2026-07-31 05:09:51,721 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Producer clientId=producer-2] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:51.831244732Z 2026-07-31 05:09:51,830 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:52.088791936Z 2026-07-31 05:09:52,088 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:53.617660934Z 2026-07-31 05:09:53,617 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Node 2147483646 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:53.934718200Z 2026-07-31 05:09:53,934 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=bar-registry-v1-0, groupId=bar-registry-v1] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:54.125297656Z 2026-07-31 05:09:54,124 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Producer clientId=producer-3] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:56.415176616Z 2026-07-31 05:09:56,414 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:56.415777702Z 2026-07-31 05:09:56,415 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=bar-aggregation-v2-0, groupId=bar-aggregation-v2] Node 2147483646 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:59.442057738Z 2026-07-31 05:09:59,441 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=indicator-registry-v1-0, groupId=indicator-registry-v1] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:09:59.638484554Z 2026-07-31 05:09:59,637 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Producer clientId=producer-4] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:10:01.689649699Z 2026-07-31 05:10:01,689 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=indicator-computation-v2-0, groupId=indicator-computation-v2] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:10:01.690422582Z 2026-07-31 05:10:01,690 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=indicator-computation-v2-0, groupId=indicator-computation-v2] Node 2147483646 disconnected.
flink-taskmanager-1  | 2026-07-31T05:10:02.963215429Z 2026-07-31 05:10:02,962 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:04.785209890Z 2026-07-31 05:10:04,784 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Producer clientId=producer-5] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:10:07.207018244Z 2026-07-31 05:10:07,206 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=stale-price-detection-v1-0, groupId=stale-price-detection-v1] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:10:07.207935865Z 2026-07-31 05:10:07,207 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=stale-price-detection-v1-0, groupId=stale-price-detection-v1] Node 2147483646 disconnected.
flink-taskmanager-1  | 2026-07-31T05:10:07.877958021Z 2026-07-31 05:10:07,877 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:09.025823150Z 2026-07-31 05:10:09,025 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:10.499598318Z 2026-07-31 05:10:10,499 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Producer clientId=producer-6] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:10:10.923009145Z 2026-07-31 05:10:10,922 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:10.923038837Z 2026-07-31 05:10:10,922 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:12.490448033Z 2026-07-31 05:10:12,490 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=stream-health-v1-0, groupId=stream-health-v1] Node -1 disconnected.
flink-taskmanager-1  | 2026-07-31T05:10:12.491724991Z 2026-07-31 05:10:12,491 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [Consumer clientId=stream-health-v1-0, groupId=stream-health-v1] Node 2147483646 disconnected.
flink-taskmanager-1  | 2026-07-31T05:10:18.464712874Z 2026-07-31 05:10:18,464 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:32.962082384Z 2026-07-31 05:10:32,961 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:37.875108987Z 2026-07-31 05:10:37,874 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:39.021399916Z 2026-07-31 05:10:39,020 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:40.920177901Z 2026-07-31 05:10:40,919 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:40.920230513Z 2026-07-31 05:10:40,920 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:10:48.461206470Z 2026-07-31 05:10:48,460 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:11:02.958618997Z 2026-07-31 05:11:02,958 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:11:07.868817802Z 2026-07-31 05:11:07,868 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:11:09.015520296Z 2026-07-31 05:11:09,015 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:11:10.913191710Z 2026-07-31 05:11:10,912 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:11:10.913366725Z 2026-07-31 05:11:10,913 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:11:18.455615213Z 2026-07-31 05:11:18,455 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:11:32.952915931Z 2026-07-31 05:11:32,952 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:11:37.869918934Z 2026-07-31 05:11:37,869 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:11:38.523544745Z 2026-07-31 05:11:38,522 INFO  org.apache.beam.runners.fnexecution.control.FnApiControlClientPoolService [] - getProcessBundleDescriptor request with id 1-2
flink-taskmanager-1  | 2026-07-31T05:11:38.530780125Z 2026-07-31 05:11:38,530 INFO  org.apache.beam.runners.fnexecution.control.FnApiControlClientPoolService [] - getProcessBundleDescriptor request with id 1-3
flink-taskmanager-1  | 2026-07-31T05:11:38.534277314Z 2026-07-31 05:11:38,533 INFO  /usr/local/lib/python3.10/dist-packages/apache_beam/runners/worker/sdk_worker.py:889 [] - Creating insecure state channel for localhost:36313.
flink-taskmanager-1  | 2026-07-31T05:11:38.534528800Z 2026-07-31 05:11:38,534 INFO  /usr/local/lib/python3.10/dist-packages/apache_beam/runners/worker/sdk_worker.py:896 [] - State channel established.
flink-taskmanager-1  | 2026-07-31T05:11:38.537306363Z 2026-07-31 05:11:38,537 INFO  /usr/local/lib/python3.10/dist-packages/apache_beam/transforms/environments.py:376 [] - Default Python SDK image for environment is apache/beam_python3.10_sdk:2.48.0
flink-taskmanager-1  | 2026-07-31T05:11:38.537325885Z 2026-07-31 05:11:38,537 INFO  /usr/local/lib/python3.10/dist-packages/apache_beam/runners/worker/data_plane.py:770 [] - Creating client data channel for localhost:39491
